Gadgets information
============================================================
0x0000000000087a61 : adc ah, bh ; jmp 0x7f5b0
0x00000000000f729f : adc ah, bh ; jmp 0xf7044
0x00000000000f75cb : adc ah, bh ; jmp 0xf74ee
0x00000000001a5b9d : adc ah, bh ; ret
0x0000000000068a14 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000c2060 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000a53ba : adc ah, byte ptr [rsi - 7] ; jmp qword ptr [rsi - 0x70]
0x00000000000e805c : adc ah, dh ; adc al, byte ptr [rax] ; neg eax ; cdqe ; jmp 0xe7fae
0x000000000006dd49 : adc al, 0 ; add al, ch ; out dx, eax ; test al, 0xff ; jmp qword ptr [rsi + 0x66]
0x000000000010af13 : adc al, 0 ; add byte ptr [rax + 0x63], cl ; test dword ptr [rax], ebx ; mov bh, 0xff ; jmp qword ptr [rsi + 0xf]
0x00000000001b2542 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001b2597 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014d71d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x000000000011ad0b : adc al, 0 ; add byte ptr [rax], al ; jmp 0x11a8e0
0x000000000013cac7 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x13ca4e
0x0000000000028365 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000f6621 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf619b
0x00000000000f6601 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf621b
0x00000000001361a1 : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000f52a2 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xf5276
0x00000000000cc0c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x000000000007cceb : adc al, 0 ; add byte ptr [rbx - 0x49b43], al ; jmp qword ptr [rax]
0x000000000012c771 : adc al, 0 ; add byte ptr [rcx - 0x43], al ; or dword ptr [rax], eax ; add byte ptr [rax], al ; jmp 0x12b5ea
0x00000000001b4ea1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1b4eb8
0x00000000000c9901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc9918
0x00000000000cc13f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xcc156
0x0000000000088fb8 : adc al, 0 ; add rax, rdx ; ret
0x00000000000d06ac : adc al, 0 ; cmove rcx, rax ; jmp 0xd06c0
0x00000000000cf85c : adc al, 0 ; cmove rdx, rax ; jmp 0xd12f0
0x00000000000ba987 : adc al, 0 ; jmp 0xba9ad
0x00000000000cf505 : adc al, 0 ; mov rax, qword ptr [rax + 0x218] ; ret
0x00000000000cf515 : adc al, 0 ; mov rax, qword ptr [rax + 0x220] ; ret
0x00000000000cf525 : adc al, 0 ; mov rax, qword ptr [rax + 0x228] ; ret
0x00000000000cf535 : adc al, 0 ; mov rax, qword ptr [rax + 0x230] ; ret
0x00000000000cf545 : adc al, 0 ; mov rax, qword ptr [rax + 0x238] ; ret
0x00000000000cf555 : adc al, 0 ; mov rax, qword ptr [rax + 0x240] ; ret
0x00000000000cf565 : adc al, 0 ; mov rax, qword ptr [rax + 0x248] ; ret
0x00000000000cf575 : adc al, 0 ; mov rax, qword ptr [rax + 0x250] ; ret
0x00000000000cf585 : adc al, 0 ; mov rax, qword ptr [rax + 0x258] ; ret
0x00000000000cf595 : adc al, 0 ; mov rax, qword ptr [rax + 0x260] ; ret
0x00000000000cf5a5 : adc al, 0 ; mov rax, qword ptr [rax + 0x268] ; ret
0x00000000000cf4ed : adc al, 0 ; mov rax, qword ptr [rax + 0x270] ; ret
0x0000000000123d54 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000ba6df : adc al, 0x10 ; jmp 0xba70d
0x0000000000039421 : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x39405
0x00000000001380df : adc al, 0x11 ; test edx, edx ; jne 0x1380f0 ; ret
0x000000000013897f : adc al, 0x11 ; test edx, edx ; jne 0x138990 ; ret
0x000000000003b942 : adc al, 0x11 ; test edx, edx ; jne 0x3b950 ; mov eax, edi ; ret
0x0000000000061a3a : adc al, 0x14 ; jmp 0x61a49
0x0000000000043336 : adc al, 0x16 ; jmp 0x42ccf
0x00000000000c7f89 : adc al, 0x16 ; sub eax, edx ; ret
0x000000000009e9bc : adc al, 0x17 ; add byte ptr [rax - 0x75], cl ; jg 0x9e9d3 ; call qword ptr [rax + 0x380]
0x00000000000fbd0d : adc al, 0x17 ; jmp 0xfa4f6
0x0000000000145c19 : adc al, 0x18 ; cmp r8d, ecx ; jb 0x145c10 ; jmp 0x145ba0
0x000000000002d901 : adc al, 0x1e ; add byte ptr [rax - 0x77], cl ; stc ; jmp 0x2d95f
0x000000000009d5b8 : adc al, 0x1e ; add byte ptr [rax], al ; jmp 0x9d571
0x000000000010c7a6 : adc al, 0x1e ; jmp 0x10c734
0x000000000010c770 : adc al, 0x1f ; jmp 0x10c734
0x00000000001014b1 : adc al, 0x24 ; jmp 0x100cdf
0x000000000013274a : adc al, 0x24 ; jmp 0x132550
0x00000000001404e7 : adc al, 0x24 ; jmp 0x140478
0x000000000014077a : adc al, 0x24 ; jmp 0x140708
0x000000000015c0e2 : adc al, 0x24 ; jmp 0x15c061
0x000000000015c0f5 : adc al, 0x24 ; jmp 0x15c0d5
0x000000000015c1b5 : adc al, 0x24 ; jmp 0x15c177
0x0000000000193ef1 : adc al, 0x24 ; jmp 0x19371f
0x00000000000fabb5 : adc al, 0x24 ; jmp 0xfa2e5
0x00000000000972ec : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x972c8
0x0000000000103623 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0x1035a4
0x0000000000047e97 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000016a836 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x16a550
0x000000000009af40 : sub eax, 1 ; mov dword ptr [rip + 0x17784b], eax ; jmp 0x9af15
0x000000000008d708 : sub eax, 1 ; mov dword ptr [rip + 0x185043], eax ; jmp 0x8d656
0x000000000008d2d4 : sub eax, 1 ; mov dword ptr [rip + 0x185477], eax ; ret
0x000000000008d1d4 : sub eax, 1 ; mov dword ptr [rip + 0x185577], eax ; ret
0x000000000011dbac : sub eax, 1 ; mov dword ptr [rsp + 0x78], eax ; jmp 0x11db40
0x0000000000090b29 : sub eax, 1 ; mov qword ptr [rdi + 8], rax ; jmp 0x909c8
0x00000000000e00bf : sub eax, 1 ; mov r13, rdx ; jmp 0xdf292
0x000000000009ef13 : sub eax, 1 ; mov word ptr [rcx], ax ; jmp 0x9ef00
0x000000000009f043 : sub eax, 1 ; mov word ptr [rsi], ax ; jmp 0x9efe0
0x000000000009f0d3 : sub eax, 1 ; mov word ptr [rsi], ax ; jmp 0x9f0b6
0x0000000000151d83 : sub eax, 1 ; pop rbx ; pop r12 ; pop rbp ; ret
0x000000000005c4bb : sub eax, 1 ; ret
0x000000000017cb09 : sub eax, 1 ; test eax, eax ; jns 0x17cb00 ; jmp 0x17c8e0
0x000000000017cb29 : sub eax, 1 ; test eax, eax ; jns 0x17cb20 ; jmp 0x17cad4
0x00000000001090d8 : sub eax, 1 ; xor r10d, r10d ; jmp 0x1090f6
0x00000000000ab774 : sub eax, 2 ; pop rbp ; ret
0x00000000000b6129 : sub eax, 4 ; cmp rdx, r12 ; jne 0xb6120 ; jmp 0xb604d
0x00000000000d4f5b : sub eax, 4 ; xor esi, esi ; jmp 0xd4f8d
0x00000000000d803b : sub eax, 4 ; xor esi, esi ; jmp 0xd806d
0x00000000000dba6b : sub eax, 4 ; xor esi, esi ; jmp 0xdba9d
0x00000000000e1c54 : sub eax, 4 ; xor esi, esi ; jmp 0xe1c85
0x00000000000621e7 : sub eax, 8 ; cmp rax, rdx ; jne 0x621de ; jmp 0x60e5b
0x00000000000d6baa : sub eax, 8 ; cmp rax, rdx ; jne 0xd6ba1 ; jmp 0xd5e5c
0x00000000000e3a92 : sub eax, 8 ; cmp rax, rdx ; jne 0xe3a89 ; jmp 0xe2b7c
0x00000000000dd6ba : sub eax, 8 ; cmp rdx, rax ; jne 0xdd6b1 ; jmp 0xdca1b
0x000000000016bda9 : sub eax, dword ptr [rax + 0xa] ; add byte ptr [rbx + rcx*4 + 0x10], ah ; jmp 0x16bcd8
0x0000000000028155 : sub eax, dword ptr [rax] ; add byte ptr [rax], al ; jmp 0x28000
0x0000000000068046 : sub eax, dword ptr [rax] ; add byte ptr [rax], al ; jmp 0x67b3e
0x00000000000694eb : sub eax, dword ptr [rax] ; add byte ptr [rax], al ; jmp 0x69490
0x000000000007b052 : sub eax, dword ptr [rax] ; add byte ptr [rax], al ; jmp 0x7b145
0x000000000007b991 : sub eax, dword ptr [rax] ; add byte ptr [rax], al ; jmp 0x7b580
0x000000000007d412 : sub eax, dword ptr [rax] ; add byte ptr [rax], al ; jmp 0x7d9ce
0x000000000007ddd0 : sub eax, dword ptr [rax] ; add byte ptr [rax], al ; jmp 0x7dd32
0x0000000000068041 : sub eax, dword ptr [rax] ; add byte ptr [rax], al ; mov esi, 0x2b ; jmp 0x67b3e
0x0000000000069131 : sub eax, dword ptr [rax] ; add byte ptr [rax], al ; mov esi, dword ptr [r14] ; jmp 0x68dd4
0x000000000007c053 : sub eax, dword ptr [rax] ; add byte ptr [rax], al ; mov rdi, r15 ; call 0x88aa0
0x000000000007b73a : sub eax, dword ptr [rax] ; add byte ptr [rax], al ; movzx eax, byte ptr [r14 + 0xc] ; jmp 0x7a340
0x0000000000036974 : sub eax, dword ptr [rbp - 0x30] ; mov dword ptr [r13], eax ; jmp 0x3693f
0x0000000000110ea8 : sub eax, dword ptr [rbp - 0xd8] ; jmp 0x110e40
0x000000000009d109 : sub eax, dword ptr [rbx + 0x10] ; jmp 0x9d0c4
0x000000000003cac9 : sub eax, dword ptr [rbx + 8] ; pop rbx ; pop r12 ; pop rbp ; ret
0x000000000008e09b : sub eax, dword ptr [rbx + 8] ; sub r15, rax ; jmp 0x8e019
0x0000000000091991 : sub eax, dword ptr [rcx + 0x10] ; sar rax, 2 ; jmp 0x91973
0x00000000000f34ec : sub eax, dword ptr [rcx + 0x18] ; add eax, 7 ; jmp 0xf34ad
0x00000000000cef78 : sub eax, dword ptr [rcx + r8*4] ; je 0xcef60 ; ret
0x00000000000cef79 : sub eax, dword ptr [rcx + rax*4] ; je 0xcef60 ; ret
0x00000000001259bc : sub eax, dword ptr [rcx - 0x77] ; retf 0x3b8
0x00000000000d318e : sub eax, dword ptr [rcx] ; add byte ptr [rax + 0xf], cl ; ret 0x66c3
0x0000000000071754 : sub eax, dword ptr [rcx] ; jmp 0x7091f
0x00000000000939e9 : sub eax, dword ptr [rdi + 0x10] ; add rbx, rax ; jmp 0x93836
0x00000000000f0ce5 : sub eax, dword ptr [rdi + 0x18] ; add eax, 7 ; jmp 0xf0ca4
0x0000000000099c85 : sub eax, dword ptr [rdi + 0x18] ; lea r12, [rax + rsi] ; jmp 0x99bf9
0x000000000009db34 : sub eax, dword ptr [rdi + 0x18] ; ret
0x0000000000093981 : sub eax, dword ptr [rdi + 0x20] ; add rbx, rax ; jmp 0x93836
0x0000000000096aad : sub eax, dword ptr [rdi + 0x20] ; ret
0x000000000009695d : sub eax, dword ptr [rdi + 0x38] ; ret
0x000000000008de7b : sub eax, dword ptr [rdi + 8] ; sub rsi, rax ; jmp 0x8de1c
0x000000000009207b : sub eax, dword ptr [rdx + 0x10] ; sar rax, 2 ; ret
0x0000000000096a9a : sub eax, dword ptr [rdx + 0x18] ; sar rax, 2 ; ret
0x000000000009694a : sub eax, dword ptr [rdx + 0x30] ; sar rax, 2 ; ret
0x000000000009d1d7 : sub eax, dword ptr [rsi + 0x10] ; ret
0x00000000000cf1ce : sub eax, dword ptr [rsi + rdi*4] ; je 0xcf1b0 ; ret
0x00000000000971bc : sub eax, dword ptr [rsi] ; jmp 0x9719a
0x00000000000ba8dd : sub eax, eax ; add r8, r9 ; jmp 0xba810
0x00000000000be2fd : sub eax, eax ; add r8, r9 ; jmp 0xbdf73
0x0000000000130d5b : sub eax, eax ; imul r11d, r8d, 0x3e8 ; jmp 0x130cbf
0x000000000019f364 : sub eax, eax ; jmp 0x19f0a8
0x00000000001a02e7 : sub eax, eax ; jmp 0x1a0191
0x00000000001a0e54 : sub eax, eax ; jmp 0x1a0b38
0x00000000001a1bf7 : sub eax, eax ; jmp 0x1a1a51
0x00000000000f006f : sub eax, eax ; jmp 0xefa50
0x000000000018c4c3 : sub eax, eax ; jmp 0xffffffff921e8bc9
0x0000000000196ebf : sub eax, eax ; ret
0x00000000000404d5 : sub eax, eax ; sbb dword ptr [rax], eax ; jmp 0x3ea75
0x000000000005377f : sub eax, eax ; shr rdx, cl ; movsxd r8, r8d ; jmp 0x53580
0x0000000000056d3b : sub eax, eax ; shr rdx, cl ; movsxd r8, r8d ; jmp 0x56b3b
0x0000000000196834 : sub eax, eax ; vzeroupper ; ret
0x0000000000150901 : sub eax, ebp ; add eax, 4 ; mov dword ptr [r15], eax ; jmp 0x15089a
0x0000000000034359 : sub eax, ebp ; jmp 0x33d62
0x0000000000035b33 : sub eax, ebp ; jmp 0x35506
0x00000000001306d5 : sub eax, ebp ; mov byte ptr [r12 + rax], 0 ; jmp 0x1306e0
0x00000000001241d3 : sub eax, ebp ; mov dword ptr [r12 + 0x28], eax ; jmp 0x124216
0x0000000000106c9a : sub eax, ebp ; mov dword ptr [rbx + 0x2c], r8d ; jmp 0x1068e1
0x0000000000120ca4 : sub eax, ebp ; mov r15, rax ; jmp 0x120cc1
0x000000000014ef36 : sub eax, ebx ; jmp 0x14ef1b
0x000000000014f1a5 : sub eax, ebx ; jmp 0x14f00c
0x00000000001ba403 : sub eax, ebx ; jmp 0x1ba074
0x0000000000053b86 : sub eax, ebx ; jmp 0x51c75
0x00000000000571c1 : sub eax, ebx ; jmp 0x5512d
0x0000000000099e84 : sub eax, ebx ; jmp 0x99e5a
0x00000000000cf184 : sub eax, ebx ; jmp 0xcf150
0x00000000000e371d : sub eax, ebx ; jmp 0xe1a6b
0x0000000000117b47 : sub eax, ebx ; mov ebx, eax ; jmp 0x11792d
0x0000000000149e54 : sub eax, ebx ; mov rbx, qword ptr [rbp - 8] ; leave ; ret
0x00000000000615cd : sub eax, ebx ; sar rax, 2 ; jmp 0x6077e
0x00000000000be03d : sub eax, ecx ; add r8, r9 ; jmp 0xbdf73
0x00000000000f190d : sub eax, ecx ; add r8d, 1 ; jmp 0xefa50
0x0000000000061d72 : sub eax, ecx ; add rax, rsi ; jmp 0x61ce0
0x0000000000195855 : sub eax, ecx ; cmp rdi, rax ; ja 0x19585d ; ret
0x000000000019e30f : sub eax, ecx ; cmp rdi, rax ; ja 0x19e317 ; ret
0x0000000000195936 : sub eax, ecx ; cmp rdi, rax ; jbe 0x19593f ; xor eax, eax ; ret
0x000000000019e410 : sub eax, ecx ; cmp rdi, rax ; jbe 0x19e419 ; xor eax, eax ; ret
0x00000000000f2adf : sub eax, ecx ; imul eax, eax, 0x64 ; sub edx, eax ; jmp 0xf23e6
0x00000000001a57f2 : sub eax, ecx ; ja 0x1a57f9 ; xor eax, eax ; ret
0x00000000001a586d : sub eax, ecx ; ja 0x1a5874 ; xor eax, eax ; ret
0x00000000000c1690 : sub eax, ecx ; je 0xc16a0 ; ret
0x00000000001a5887 : sub eax, ecx ; jl 0x1a589c ; add rax, rdi ; ret
0x00000000001a5804 : sub eax, ecx ; jle 0x1a57f6 ; lea rax, [rdi + rax - 1] ; ret
0x000000000013b629 : sub eax, ecx ; jmp 0x13b44c
0x000000000013b4bf : sub eax, ecx ; jmp 0x13b5b1
0x000000000019d44e : sub eax, ecx ; jmp 0x19d42e
0x000000000019e2b6 : sub eax, ecx ; jmp 0x19e217
0x000000000019f0cb : sub eax, ecx ; jmp 0x19f0a8
0x00000000001a01ae : sub eax, ecx ; jmp 0x1a0191
0x00000000001a0b8f : sub eax, ecx ; jmp 0x1a0b38
0x00000000001a1a98 : sub eax, ecx ; jmp 0x1a1a51
0x0000000000051851 : sub eax, ecx ; jmp 0x528e6
0x0000000000054d31 : sub eax, ecx ; jmp 0x55da6
0x0000000000058bd2 : sub eax, ecx ; jmp 0x59c7b
0x00000000000922bc : sub eax, ecx ; jmp 0x9213d
0x00000000000922f4 : sub eax, ecx ; jmp 0x921bd
0x0000000000194c36 : sub eax, ecx ; jne 0x194c50 ; ret
0x000000000019d696 : sub eax, ecx ; jne 0x19d6b0 ; ret
0x00000000000c134f : sub eax, ecx ; jne 0xc1354 ; ret
0x00000000000c1422 : sub eax, ecx ; jne 0xc1427 ; ret
0x00000000000e58fb : sub eax, ecx ; jne 0xe5970 ; ret
0x00000000000e596a : sub eax, ecx ; jne 0xe5973 ; ret
0x00000000000e5a44 : sub eax, ecx ; jne 0xe5a50 ; ret
0x00000000000b83a4 : sub eax, ecx ; mov qword ptr [rbp - 0x848], rax ; jmp 0xb83ca
0x000000000005fcb7 : sub eax, ecx ; mov r9, r10 ; lea r10, [rsi + rax] ; jmp 0x5fa19
0x000000000005fab6 : sub eax, ecx ; mov rdx, rax ; jmp 0x60b50
0x00000000000c12e8 : sub eax, ecx ; ret
0x0000000000091929 : sub eax, ecx ; sar rax, 2 ; sub eax, 1 ; ret
0x00000000000c12f7 : sub eax, ecx ; sbb eax, eax ; or eax, 1 ; ret
0x000000000005c683 : sub eax, ecx ; sbb rcx, rdx ; jmp 0x5c60e
0x000000000009c619 : sub eax, ecx ; sub eax, 1 ; ret
0x00000000001949cc : sub eax, ecx ; vzeroupper ; ret
0x000000000019f35e : sub eax, ecx ; xor eax, r8d ; sub eax, r8d ; jmp 0x19f0a8
0x00000000001a02e1 : sub eax, ecx ; xor eax, r8d ; sub eax, r8d ; jmp 0x1a0191
0x00000000001a0e4e : sub eax, ecx ; xor eax, r8d ; sub eax, r8d ; jmp 0x1a0b38
0x00000000001a1bf1 : sub eax, ecx ; xor eax, r8d ; sub eax, r8d ; jmp 0x1a1a51
0x00000000001a6a20 : sub eax, ecx ; xor eax, r8d ; sub eax, r8d ; ret
0x000000000005ad35 : sub eax, edi ; add rax, r14 ; jmp 0x5acc0
0x00000000000539b2 : sub eax, edi ; add rax, r15 ; jmp 0x53950
0x0000000000056f72 : sub eax, edi ; add rax, r15 ; jmp 0x56ee0
0x00000000000c6031 : sub eax, edi ; bsf rdx, rdx ; add rax, rdx ; jmp 0xc6080
0x00000000000cb031 : sub eax, edi ; bsf rdx, rdx ; add rax, rdx ; jmp 0xcb080
0x000000000013b5fe : sub eax, edi ; jmp 0x13b477
0x000000000013b582 : sub eax, edi ; jmp 0x13b4ee
0x000000000013b5d9 : sub eax, edi ; jmp 0x13b562
0x000000000005a5cd : sub eax, edi ; jmp 0x58ffd
0x00000000000cf3fc : sub eax, edi ; jmp 0xcf3c2
0x00000000000d23d2 : sub eax, edi ; jmp 0xd1ae6
0x0000000000058dfd : sub eax, edi ; lea r10, [r14 + rax] ; jmp 0x58b3b
0x0000000000051a7a : sub eax, edi ; lea r10, [r15 + rax] ; jmp 0x517ba
0x0000000000054f3a : sub eax, edi ; lea r10, [r15 + rax] ; jmp 0x54c9a
0x0000000000099f9c : sub eax, edi ; lea r12, [rax + r13] ; jmp 0x99f01
0x0000000000066a5e : sub eax, edi ; mov qword ptr [rbp - 0x88], rax ; jmp 0x65480
0x00000000000c8aa9 : sub eax, edi ; ret
0x00000000001b7ac9 : sub eax, edi ; shr rax, 2 ; ret
0x00000000000d69ad : sub eax, edi ; xor esi, esi ; jmp 0xd4db2
0x00000000000d9bee : sub eax, edi ; xor esi, esi ; jmp 0xd7e9a
0x00000000000ba379 : sub eax, edx ; add r8, r11 ; jmp 0xba2a0
0x00000000000ba61d : sub eax, edx ; add r8, r9 ; jmp 0xba550
0x00000000000f0c41 : sub eax, edx ; add r8d, 1 ; jmp 0xefa50
0x00000000000bd6bc : sub eax, edx ; add rax, r8 ; jmp 0xbd5f0
0x00000000000bd524 : sub eax, edx ; add rax, rdi ; jmp 0xbd44d
0x00000000001535e4 : sub eax, edx ; cmp rax, 0xb ; jle 0x1535f8 ; jmp 0x153490
0x000000000013b8e5 : sub eax, edx ; jne 0x13b700 ; jmp 0x13b91a
0x00000000000c3027 : sub eax, edx ; lea rdi, [rdi + rdx + 0x11] ; jmp 0xc3c50
0x00000000000cd972 : sub eax, edx ; lea rdi, [rdi + rdx + 0x11] ; jmp 0xce420
0x00000000000c305c : sub eax, edx ; lea rdi, [rdi + rdx + 0x21] ; jmp 0xc3c50
0x00000000000cd997 : sub eax, edx ; lea rdi, [rdi + rdx + 0x21] ; jmp 0xce420
0x00000000000c2f1a : sub eax, edx ; lea rdi, [rdi + rdx + 0x31] ; jmp 0xc3c50
0x00000000000cd875 : sub eax, edx ; lea rdi, [rdi + rdx + 0x31] ; jmp 0xce420
0x00000000000c3001 : sub eax, edx ; lea rdi, [rdi + rdx + 1] ; jmp 0xc3c50
0x00000000000cd94d : sub eax, edx ; lea rdi, [rdi + rdx + 1] ; jmp 0xce420
0x000000000017e6a2 : sub eax, edx ; mov dword ptr [rbx + 0x38], eax ; jmp 0x17e5d0
0x0000000000179c71 : sub eax, edx ; mov edx, eax ; mov rsi, r15 ; call qword ptr [rbx + 0x40]
0x00000000000955d8 : sub eax, edx ; mov qword ptr [rcx], rax ; xor eax, eax ; leave ; ret
0x0000000000156a9a : sub eax, edx ; mov r11d, eax ; jmp 0x155f19
0x0000000000093bcb : sub eax, edx ; mov rbx, rax ; jmp 0x93836
0x000000000004c5b9 : sub eax, edx ; ret
0x0000000000045213 : sub eax, edx ; shr eax, 0x1f ; ret
0x00000000000f2b32 : sub eax, edx ; shr eax, 0x1f ; sub ecx, eax ; jmp 0xf2410
0x00000000000f0069 : sub eax, edx ; shr eax, 0x1f ; sub r8d, eax ; jmp 0xefa50
0x000000000004447e : sub eax, edx ; shr rax, 0x3f ; pop rbp ; ret
0x0000000000044605 : sub eax, edx ; shr rax, 0x3f ; ret
0x000000000008c5e9 : sub eax, edx ; test ecx, ecx ; jne 0x8c5c9 ; jmp 0x8c59d
0x0000000000096509 : sub eax, edx ; test ecx, ecx ; jne 0x964e9 ; jmp 0x964bd
0x000000000009a6e2 : sub eax, esi ; add rax, rdx ; jmp 0x9a5b6
0x00000000000ab191 : sub eax, esi ; cdqe ; lea rax, [r12 + rax*4 + 4] ; jmp 0xab1ac
0x00000000000f0017 : sub eax, esi ; imul eax, eax, 0x64 ; jmp 0xefa27
0x000000000013b53b : sub eax, esi ; jmp 0x13b49e
0x000000000002f348 : sub eax, esi ; jmp 0x2f2f1
0x00000000000cf16d : sub eax, esi ; jmp 0xcf150
0x00000000000d2496 : sub eax, esi ; jmp 0xd1ae6
0x00000000001354b9 : sub eax, esi ; lea r12, [rax + r12 + 1] ; jmp 0x135468
0x00000000000ec279 : sub eax, esi ; mov dword ptr [r10 + 0x18], eax ; jmp 0xeaf1b
0x00000000000eceed : sub eax, esi ; mov dword ptr [r10 + 0x18], eax ; jmp 0xeafec
0x000000000003cd7e : sub eax, esi ; mov r13d, ecx ; mov r14d, eax ; jmp 0x3cdf9
0x0000000000066ef9 : sub eax, esi ; mov rsi, rdi ; mov ecx, eax ; jmp 0x669f6
0x00000000000d64b5 : sub eax, esi ; or r9b, byte ptr [rbp - 0x470] ; jmp 0xd614b
0x000000000009a375 : sub eax, esi ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x00000000001a57b9 : sub eax, esi ; ret
0x0000000000061fcd : sub eax, esi ; xor esi, esi ; jmp 0x5febc
0x0000000000066b07 : sub eax, esp ; jmp 0x66a60
0x0000000000068600 : sub eax, esp ; movsxd r12, eax ; jmp 0x67990
0x000000000013b8e4 : sub eax, r10d ; jne 0x13b700 ; jmp 0x13b91a
0x000000000014ef35 : sub eax, r11d ; jmp 0x14ef1b
0x000000000014f1a4 : sub eax, r11d ; jmp 0x14f00c
0x00000000000e371c : sub eax, r11d ; jmp 0xe1a6b
0x00000000000685ff : sub eax, r12d ; movsxd r12, eax ; jmp 0x67990
0x00000000000d2495 : sub eax, r14d ; jmp 0xd1ae6
0x0000000000061fcc : sub eax, r14d ; xor esi, esi ; jmp 0x5febc
0x00000000000d69ac : sub eax, r15d ; xor esi, esi ; jmp 0xd4db2
0x00000000000d9bed : sub eax, r15d ; xor esi, esi ; jmp 0xd7e9a
0x000000000019f363 : sub eax, r8d ; jmp 0x19f0a8
0x00000000001a02e6 : sub eax, r8d ; jmp 0x1a0191
0x00000000001a0e53 : sub eax, r8d ; jmp 0x1a0b38
0x00000000001a1bf6 : sub eax, r8d ; jmp 0x1a1a51
0x0000000000196ebe : sub eax, r8d ; ret
0x0000000000196833 : sub eax, r8d ; vzeroupper ; ret
0x000000000011378d : sub ebp, 0x30 ; jmp 0x113710
0x000000000005cb63 : sub ebp, 1 ; add rbx, r14 ; jae 0x5cb40 ; jmp 0x5c7dd
0x000000000005a177 : sub ebp, 1 ; add rcx, r14 ; jae 0x5a150 ; jmp 0x5a030
0x000000000005cbd0 : sub ebp, 1 ; add rcx, r15 ; jae 0x5cbb0 ; jmp 0x5c911
0x00000000000f41b6 : sub ebp, 1 ; jne 0xf41a3 ; jmp 0xf3f28
0x00000000000f437a : sub ebp, 1 ; jne 0xf4363 ; jmp 0xf4303
0x00000000000f44a8 : sub ebp, 1 ; jne 0xf4491 ; jmp 0xf442f
0x000000000009d461 : sub ebp, 1 ; mov qword ptr [rdi + 8], r13 ; jmp 0x9d353
0x0000000000079546 : sub ebp, 1 ; mov r12d, r13d ; jmp 0x79102
0x000000000009acf9 : sub ebp, dword ptr [rsi + 0x18] ; jmp 0x9ac1c
0x00000000000364d8 : sub ebp, eax ; add edx, 1 ; jmp 0x3651e
0x00000000000699a8 : sub ebp, eax ; call 0x46410
0x000000000003a9bf : sub ebp, eax ; jmp 0x3a9cc
0x0000000000131e10 : sub ebp, eax ; retf 0x37
0x0000000000135578 : sub ebp, eax ; xchg edx, eax ; xchg ebp, eax ; idiv bh ; leave ; ret
0x000000000002aff0 : sub ebp, ebx ; retf 0x2e66
0x0000000000043f43 : sub ebp, ecx ; jmp 0x43f7c
0x000000000016f1de : sub ebp, edi ; jmp qword ptr [rsi + 0x2e]
0x000000000009a134 : sub ebp, edi ; mov r12, r13 ; add r12, rcx ; jmp 0x99f01
0x000000000005aab3 : sub ebp, edx ; sub r9, rdi ; jmp 0x5a865
0x000000000003ca27 : sub ebp, esp ; jmp 0x3c8a3
0x0000000000192e8d : sub ebx, -1 ; jmp 0x192630
0x00000000001b4b91 : sub ebx, 0x10 ; jbe 0x1b63d1 ; jmp 0x1b4b00
0x00000000001b653f : sub ebx, 0x10 ; jbe 0x1b73c4 ; jmp 0x1b6510
0x000000000017387c : sub ebx, 0x28 ; mov qword ptr [rdi], rax ; jmp 0x1737c9
0x000000000005f358 : sub ebx, 0x3fff ; jmp 0x5f470
0x00000000000e0ef8 : sub ebx, 0x3fff ; jmp 0xe1010
0x000000000005291b : sub ebx, 0x57 ; jmp 0x524a1
0x0000000000055ddb : sub ebx, 0x57 ; jmp 0x55961
0x0000000000059cb0 : sub ebx, 0x57 ; jmp 0x59861
0x00000000000b7361 : sub ebx, 1 ; cmp byte ptr [rbx - 1], 0 ; jne 0xb7360 ; jmp 0xb7295
